TPR@1%FPR,blurring,,,,,,TPR@1%FPR,"brightness
",,,,,,TPR@1%FPR,"compression
",,,,,,TPR@1%FPR,"contrast
",,,,,,TPR@1%FPR,"noise
",,,,
,1,3,5,7,9,,,1.2,1.4,1.6,1.8,2,,,10,25,40,55,70,,,1.2,1.4,1.6,1.8,2,,,0.02,0.04,0.06,0.08,0.1
MBRS,1,1,1,1,1,,MBRS,1,1,1,1,1,,MBRS,0.999,1,1,1,1,,MBRS,1,1,1,1,1,,MBRS,1,1,1,1,1
CIN,1,1,1,1,0.743,,CIN,1,1,1,1,0.999,,CIN,0.941,1,1,1,1,,CIN,1,1,1,1,1,,CIN,1,1,1,1,1
PIMoG,1,1,1,1,1,,PIMoG,1,0.996,0.995,0.987,0.97,,PIMoG,0.969,1,1,1,1,,PIMoG,1,1,0.999,0.999,0.996,,PIMoG,1,1,1,1,0.985
RivaGAN,0.998,0.994,0.782,0.032,0.001,,RivaGAN,0.998,0.996,0.996,0.994,0.991,,RivaGAN,0.282,0.941,0.989,0.996,0.997,,RivaGAN,0.998,1,0.999,0.998,0.997,,RivaGAN,0.999,0.999,0.998,0.982,0.938
SepMark,1,1,1,1,0.993,,SepMark,1,0.997,0.992,0.987,0.985,,SepMark,0.995,1,1,1,1,,SepMark,0.999,0.999,0.999,0.999,0.998,,SepMark,1,1,1,1,1
DWTDCT,0.419,0.024,0.009,0.006,0.001,,DWTDCT,0.786,0.717,0.275,0.025,0.001,,DWTDCT,0.006,0.009,0.009,0.015,0.036,,DWTDCT,0.788,0.723,0.432,0.069,0.011,,DWTDCT,0.761,0.727,0.51,0.082,0.001
DWTDCTSVD,1,0.659,0.2,0.04,0.004,,DWTDCTSVD,0.548,0.383,0.203,0.186,0.059,,DWTDCTSVD,0,0.131,0.067,0.656,0.895,,DWTDCTSVD,0.574,0.439,0.249,0.202,0.082,,DWTDCTSVD,1,0.999,0.997,0.99,0.737
SSL,1,0.993,0,0,0,,SSL,1,0.993,0.981,0.953,0.908,,SSL,0.034,0.312,0.72,0.935,0.992,,SSL,1,1,0.998,0.995,0.99,,SSL,0.999,0.903,0.453,0.148,0.059
StegaStamp,1,1,0.986,0.891,0.73,,StegaStamp,1,1,1,0.996,0.994,,StegaStamp,0.984,1,1,1,1,,StegaStamp,1,1,1,0.999,0.999,,StegaStamp,1,1,1,1,1
TrustMark_C,1,1,1,0.949,0.512,,TrustMark_C,1,0.998,0.995,0.985,0.972,,TrustMark_C,0.99,1,1,1,1,,TrustMark_C,1,1,1,0.999,0.996,,TrustMark_C,1,1,1,1,1
EditGuard,0.429,0.047,0.005,0.003,0.005,,EditGuard,1,1,0.999,0.997,0.992,,EditGuard,0.34,0.878,0.985,1,1,,EditGuard,1,1,1,1,1,,EditGuard,1,1,1,1,1
VINE-R,1,1,1,1,1,,VINE-R,1,1,0.997,0.995,0.996,,VINE-R,0.999,1,1,1,1,,VINE-R,1,1,1,1,1,,VINE-R,1,1,1,1,1
VINE-B,1,1,1,1,0.994,,VINE-B,1,0.995,0.993,0.989,0.987,,VINE-B,0.996,1,1,1,1,,VINE-B,1,1,1,1,1,,VINE-B,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TPR@0.1%FPR,blurring,,,,,,TPR@0.1%FPR,"brightness
",,,,,,TPR@0.1%FPR,"compression
",,,,,,TPR@0.1%FPR,"contrast
",,,,,,TPR@0.1%FPR,"noise
",,,,
,1,3,5,7,9,,,1.2,1.4,1.6,1.8,2,,,10,25,40,55,70,,,1.2,1.4,1.6,1.8,2,,,0.02,0.04,0.06,0.08,0.1
MBRS,1,1,1,1,1,,MBRS,1,1,1,1,1,,MBRS,0.997,1,1,1,1,,MBRS,1,1,1,1,1,,MBRS,1,1,1,1,1
CIN,1,1,1,1,0.452,,CIN,1,1,1,1,0.999,,CIN,0.8,0.999,1,1,1,,CIN,1,1,1,1,1,,CIN,1,1,1,1,1
PIMoG,1,1,1,1,1,,PIMoG,0.998,0.992,0.985,0.969,0.953,,PIMoG,0.94,1,1,1,1,,PIMoG,1,1,0.998,0.997,0.991,,PIMoG,1,1,1,0.998,0.943
RivaGAN,0.997,0.989,0.451,0.001,0,,RivaGAN,0.997,0.996,0.994,0.99,0.976,,RivaGAN,0.041,0.818,0.961,0.987,0.994,,RivaGAN,0.997,0.996,0.995,0.992,0.989,,RivaGAN,0.997,0.997,0.989,0.947,0.87
SepMark,1,1,1,0.998,0.954,,SepMark,0.999,0.995,0.987,0.981,0.973,,SepMark,0.979,0.994,0.997,0.998,0.999,,SepMark,0.999,0.999,0.998,0.995,0.991,,SepMark,1,1,1,1,1
DWTDCT,0.344,0,0.001,0,0,,DWTDCT,0.757,0.662,0.208,0.021,0,,DWTDCT,0,0,0,0,0.002,,DWTDCT,0.753,0.677,0.365,0.048,0.009,,DWTDCT,0.704,0.653,0.388,0.017,0
DWTDCTSVD,1,0.6,0.167,0.023,0.001,,DWTDCTSVD,0.533,0.366,0.186,0.166,0.042,,DWTDCTSVD,0,0.108,0.043,0.621,0.845,,DWTDCTSVD,0.562,0.41,0.224,0.186,0.07,,DWTDCTSVD,1,0.999,0.997,0.986,0.6
SSL,1,0.9,0,0,0,,SSL,0.999,0.984,0.957,0.903,0.831,,SSL,0.001,0.022,0.227,0.628,0.94,,SSL,1,0.999,0.995,0.988,0.973,,SSL,0.998,0.643,0.113,0.012,0.001
StegaStamp,1,1,0.979,0.81,0.571,,StegaStamp,1,1,0.998,0.995,0.994,,StegaStamp,0.978,1,1,1,1,,StegaStamp,1,1,1,0.999,0.999,,StegaStamp,1,1,1,1,1
TrustMark_C,1,1,1,0.925,0.45,,TrustMark_C,1,0.995,0.994,0.98,0.965,,TrustMark_C,0.977,1,1,1,1,,TrustMark_C,1,1,0.999,0.999,0.995,,TrustMark_C,1,1,1,1,1
EditGuard,0.372,0.018,0.002,0,0.001,,EditGuard,1,0.999,0.999,0.996,0.991,,EditGuard,0.193,0.77,0.957,0.997,1,,EditGuard,1,1,1,1,1,,EditGuard,1,1,1,1,1
VINE-R,1,1,1,1,0.999,,VINE-R,1,0.999,0.996,0.992,0.989,,VINE-R,0.999,1,1,1,1,,VINE-R,1,1,1,1,1,,VINE-R,1,1,1,1,1
VINE-B,1,1,1,1,0.958,,VINE-B,1,0.994,0.988,0.979,0.971,,VINE-B,0.988,1,1,1,1,,VINE-B,1,1,1,0.999,0.999,,VINE-B,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bit acc,blurring,,,,,,bit acc,"brightness
",,,,,,bit acc,"compression
",,,,,,bit acc,"contrast
",,,,,,bit acc,"noise
",,,,
,1,3,5,7,9,,,1.2,1.4,1.6,1.8,2,,,10,25,40,55,70,,,1.2,1.4,1.6,1.8,2,,,0.02,0.04,0.06,0.08,0.1
MBRS,1,1,1,0.999866667,0.9906,,MBRS,1,1,0.999933333,0.999933333,0.999733333,,MBRS,0.996366667,1,1,1,1,,MBRS,1,1,1,1,1,,MBRS,1,1,1,1,1
CIN,1,1,0.998433333,0.973333333,0.7699,,CIN,1,1,0.9999,0.9998,0.9993,,CIN,0.849166667,0.967,0.990566667,0.9977,0.9997,,CIN,1,1,1,1,1,,CIN,1,1,1,1,1
PIMoG,1,1,0.999933333,0.999666667,0.997166667,,PIMoG,0.9989,0.9927,0.9828,0.968133333,0.952833333,,PIMoG,0.9287,0.999033333,0.999966667,1,1,,PIMoG,0.999766667,0.997833333,0.9942,0.988533333,0.980566667,,PIMoG,1,1,0.999766667,0.983233333,0.9238
RivaGAN,0.9985625,0.9785,0.7765625,0.57909375,0.5191875,,RivaGAN,0.99809375,0.99590625,0.9913125,0.9841875,0.97403125,,RivaGAN,0.65053125,0.867875,0.949625,0.9815,0.993125,,RivaGAN,0.9981875,0.99690625,0.99371875,0.9885,0.9810625,,RivaGAN,0.9985625,0.99728125,0.9880625,0.958125,0.9080625
SepMark,0.9994,0.9986,0.9975,0.991933333,0.962166667,,SepMark,0.998766667,0.996033333,0.991433333,0.987833333,0.9826,,SepMark,0.9793,0.9916,0.9933,0.995066667,0.995333333,,SepMark,0.998966667,0.998066667,0.996666667,0.994533333,0.992933333,,SepMark,0.999,0.998466667,0.9981,0.997533333,0.997033333
DWTDCT,0.669533333,0.494266667,0.489933333,0.490433333,0.491166667,,DWTDCT,0.8667,0.815633333,0.591466667,0.452033333,0.4611,,DWTDCT,0.4921,0.495066667,0.491633333,0.492133333,0.4996,,DWTDCT,0.866333333,0.817466667,0.660766667,0.459833333,0.4519,,DWTDCT,0.862733333,0.840133333,0.711366667,0.505466667,0.412266667
DWTDCTSVD,1,0.768066667,0.570433333,0.509933333,0.487666667,,DWTDCTSVD,0.645,0.592566667,0.550366667,0.552866667,0.516266667,,DWTDCTSVD,0.463066667,0.5357,0.502966667,0.7543,0.856933333,,DWTDCTSVD,0.667533333,0.62,0.550366667,0.560266667,0.549366667,,DWTDCTSVD,1,0.9994,0.997366667,0.973466667,0.731
SSL,0.999966667,0.909433333,0.509733333,0.4728,0.443866667,,SSL,0.999,0.990733333,0.9754,0.9489,0.915833333,,SSL,0.575133333,0.672733333,0.7596,0.835866667,0.921466667,,SSL,0.999833333,0.998566667,0.9944,0.9868,0.9754,,SSL,0.988766667,0.839666667,0.699066667,0.6177,0.574266667
StegaStamp,1,0.993,0.902,0.765,0.687,,StegaStamp,0.998,0.992,0.983,0.97,0.957,,StegaStamp,0.928,0.998,0.999,0.999,0.999,,StegaStamp,0.999,0.998,0.996,0.993,0.99,,StegaStamp,0.999,0.999,0.998,0.995,0.991
TrustMark_C,0.9982,0.99572,0.95664,0.79831,0.63783,,TrustMark_C,0.99451,0.97474,0.94835,0.9204,0.89434,,TrustMark_C,0.82197,0.97621,0.99052,0.99422,0.99609,,TrustMark_C,0.99587,0.98621,0.97132,0.95356,0.93634,,TrustMark_C,0.99747,0.99558,0.99056,0.98133,0.96731
EditGuard,0.600140625,0.519609375,0.476265625,0.481078125,0.494609375,,EditGuard,0.999703125,0.99759375,0.99446875,0.990140625,0.98034375,,EditGuard,0.619453125,0.731625,0.801265625,0.87275,0.928578125,,EditGuard,0.999859375,0.99959375,0.999265625,0.99803125,0.996859375,,EditGuard,0.99925,0.9455,0.859359375,0.80578125,0.773609375
VINE-R,0.9999,0.9893,0.9666,0.9186,0.8038,,VINE-R,0.9997,0.9939,0.9836,0.97,0.9554,,VINE-R,0.9648,0.9975,0.9998,0.9998,1,,VINE-R,0.9999,0.9998,0.9992,0.998,0.9965,,VINE-R,1,0.9995,0.9976,0.994,0.9893
VINE-B,0.9994,0.9565,0.9233,0.868,0.7577,,VINE-B,0.9981,0.988,0.9738,0.95656,0.9387,,VINE-B,0.9198,0.9915,0.9984,0.9992,0.9996,,VINE-B,0.9996,0.9981,0.995,0.9911,0.9869,,VINE-B,0.9995,0.9975,0.9916,0.9828,0.9714
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUROC,blurring,,,,,,AUROC,"brightness
",,,,,,AUROC,"compression
",,,,,,AUROC,"contrast
",,,,,,AUROC,"noise
",,,,
,1,3,5,7,9,,,1.2,1.4,1.6,1.8,2,,,10,25,40,55,70,,,1.2,1.4,1.6,1.8,2,,,0.02,0.04,0.06,0.08,0.1
MBRS,1,1,1,1,1,,MBRS,1,1,1,1,1,,MBRS,0.9998245,1,1,1,1,,MBRS,1,1,1,1,1,,MBRS,1,1,1,1,1
CIN,1,1,1,1,0.989708,,CIN,1,1,1,1,0.999993,,CIN,0.9983575,0.999998,1,1,1,,CIN,1,1,1,1,1,,CIN,1,1,1,1,1
PIMoG,1,1,1,1,1,,PIMoG,0.999995,0.9998075,0.999324,0.9987785,0.9986645,,PIMoG,0.994992,1,1,1,1,,PIMoG,1,1,0.999987,0.999962,0.99981,,PIMoG,1,1,1,0.999995,0.9996465
RivaGAN,0.9999445,0.999481,0.983058,0.793273,0.6280855,,RivaGAN,0.9999445,0.999559,0.9991915,0.999076,0.9990235,,RivaGAN,0.8996195,0.9959865,0.999187,0.9998,0.999821,,RivaGAN,0.9999695,0.999983,0.999861,0.9998785,0.9998255,,RivaGAN,0.999956,0.9999775,0.9997235,0.99792,0.9906095
SepMark,1,1,1,0.9999965,0.999877,,SepMark,0.999998,0.999925,0.9993055,0.9991325,0.9989365,,SepMark,0.9999155,0.9999925,0.999996,0.999998,0.999999,,SepMark,0.999993,0.9999565,0.999918,0.9998345,0.9999005,,SepMark,1,1,1,1,1
DWTDCT,0.757774,0.500679,0.4938145,0.4991915,0.507345,,DWTDCT,0.917858,0.8628175,0.594288,0.320944,0.3238995,,DWTDCT,0.507113,0.526482,0.4973055,0.4972475,0.519285,,DWTDCT,0.9203435,0.878333,0.7003005,0.3663905,0.319438,,DWTDCT,0.962431,0.955877,0.894899,0.559721,0.2837115
DWTDCTSVD,1,0.9396255,0.622658,0.4891565,0.415419,,DWTDCTSVD,0.6497305,0.600546,0.49289,0.5017345,0.5157355,,DWTDCTSVD,0.305017,0.555742,0.43378,0.8713475,0.997929,,DWTDCTSVD,0.6722785,0.656892,0.517688,0.5333565,0.634663,,DWTDCTSVD,1,0.999078,0.998134,0.996158,0.9679775
SSL,1,0.999725,0.600891,0.464432,0.3575955,,SSL,0.9999985,0.9994825,0.997893,0.994091,0.9885755,,SSL,0.7746425,0.933753,0.9850025,0.996654,0.9997215,,SSL,1,0.9999995,0.999953,0.9995815,0.998994,,SSL,0.999969,0.9939045,0.942839,0.8481155,0.7615225
StegaStamp,1,1,0.997653,0.9844175,0.9528175,,StegaStamp,1,1,0.999993,0.9996255,0.9994305,,StegaStamp,0.992806,1,1,1,1,,StegaStamp,1,1,1,1,0.9999255,,StegaStamp,1,1,1,1,1
TrustMark_C,1,1,1,0.9950525,0.895783,,TrustMark_C,1,0.999925,0.9991,0.997496,0.996548,,TrustMark_C,0.998565,1,1,1,1,,TrustMark_C,1,1,0.9999985,0.9998855,0.9997085,,TrustMark_C,1,1,1,1,1
EditGuard,0.6635955,0.5805865,0.3948235,0.417695,0.4792115,,EditGuard,1,0.9999995,0.9995905,0.9998545,0.9986075,,EditGuard,0.900987,0.992885,0.99908,0.9999955,1,,EditGuard,1,1,1,1,1,,EditGuard,1,1,1,1,1
VINE-R,1,1,1,1,1,,VINE-R,1,1,0.9998,0.9998,0.9997,,VINE-R,1,1,1,1,1,,VINE-R,1,1,1,1,1,,VINE-R,1,1,1,1,1
VINE-B,1,1,1,1,0.9999,,VINE-B,1,0.9999,0.9996,0.9979,0.9974,,VINE-B,0.9998,1,1,1,1,,VINE-B,1,1,1,1,1,,VINE-B,1,1,1,1,1