Ultra edit,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TPR@1%FPR,,,,,,TPR@0.1%FPR,,,,,,Bit Acc,,,,,,AUROC,,,,,,folder path of watermarked imgs,folder path of csv (encoding),folder path of csv (decoding)
,guidance=5,guidance=6,guidance=7,guidance=8,guidance=9,,guidance=5,guidance=6,guidance=7,guidance=8,guidance=9,,guidance=5,guidance=6,guidance=7,guidance=8,guidance=9,,guidance=5,guidance=6,guidance=7,guidance=8,guidance=9,,,,
MBRS,0.228,0.208,0.186,0.164,0.138,,0.099,0.077,0.082,0.054,0.063,,0.6738,0.670233333,0.6589,0.6481,0.647566667,,0.857557,0.8606655,0.8334895,0.8190075,0.8223535,,,,
CIN,0.274,0.242,0.222,0.198,0.201,,0.196,0.185,0.164,0.153,0.152,,0.645266667,0.6355,0.6254,0.618466667,0.614733333,,0.7770485,0.762325,0.7529205,0.7434445,0.7417365,,,,
PIMoG,0.596,0.55,0.499,0.47,0.421,,0.488,0.436,0.385,0.363,0.335,,0.781566667,0.752933333,0.728666667,0.718266667,0.697033333,,0.8822275,0.8601285,0.829204,0.8167785,0.788711,,,,
RivaGAN,0.079,0.067,0.062,0.056,0.054,,0.053,0.046,0.043,0.032,0.033,,0.527875,0.522375,0.5141875,0.50821875,0.5043125,,0.5889905,0.582111,0.558347,0.550034,0.5398485,,,,
SepMark,0.685,0.647,0.582,0.541,0.5,,0.61,0.571,0.506,0.479,0.426,,0.8298,0.816433333,0.786233333,0.762166667,0.743766667,,0.9082515,0.902443,0.8716275,0.8330705,0.8179175,,,,
Trustmark,0.534,0.465,0.423,0.384,0.357,,0.478,0.426,0.377,0.344,0.306,,0.70085,0.67628,0.65905,0.6434,0.63111,,0.792554,0.7512325,0.7401295,0.7035115,0.699327,,,,
DWTDCT,0.007,0.009,0.009,0.009,0.01,,0.001,0,0.002,0,0,,0.4909,0.491666667,0.490866667,0.490733333,0.4918,,0.5015595,0.5073855,0.498754,0.5010985,0.5066615,,,,
DWTDCTSVD,0.066,0.069,0.049,0.055,0.05,,0.05,0.046,0.035,0.039,0.031,,0.518966667,0.516266667,0.509433333,0.5101,0.5119,,0.511329,0.506509,0.494725,0.4963085,0.5118805,,,,
SSL,0.193,0.148,0.132,0.102,0.109,,0.16,0.112,0.105,0.077,0.075,,0.579833333,0.5672,0.561,0.545066667,0.549966667,,0.680012,0.6745885,0.665991,0.6345255,0.6519285,,,,
StegaStamp,0.711,0.653,0.559,0.505,0.444,,0.65,0.58,0.497,0.444,0.391,,0.755,0.724,0.696,0.673,0.656,,0.925713,0.9005565,0.8756865,0.8467595,0.8183705,,,,
EditGuard,0.047,0.048,0.041,0.031,0.032,,0.011,0.012,0.01,0.012,0.013,,0.52828125,0.524390625,0.521921875,0.51803125,0.515984375,,0.6042005,0.5871085,0.5805685,0.568884,0.5568995,,,,
VINE-R,0.965,0.938,0.937,0.907,0.914,,0.913,0.884,0.872,0.846,0.828,,0.8655,0.8514,0.8387,0.8267,0.8187,,0.9967,0.9925,0.9956,0.9905,0.9863,,,,
VINE-B,0.925,0.894,0.868,0.854,0.818,,0.89,0.827,0.804,0.789,0.735,,0.8399,0.8211,0.8084,0.795,0.7818,,0.9941,0.9893,0.9861,0.9796,0.9769,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instruct pix2pix,50 steps DDIM,,,,,,,,,,,,,,,,,,,,,,,,,,
,TPR@1%FPR,,,,,,TPR@0.1%FPR,,,,,,Bit Acc,,,,,,AUROC,,,,,,folder path of watermarked imgs,folder path of csv (encoding),folder path of csv (decoding)
,guidance=5,guidance=6,guidance=7,guidance=8,guidance=9,,guidance=5,guidance=6,guidance=7,guidance=8,guidance=9,,guidance=5,guidance=6,guidance=7,guidance=8,guidance=9,,guidance=5,guidance=6,guidance=7,guidance=8,guidance=9,,,,
MBRS,0.971,0.942,0.925,0.912,0.884,,0.959,0.921,0.896,0.869,0.835,,0.978633,0.965066667,0.9567,0.945233333,0.9326,,0.996923,0.9946375,0.9877585,0.982575,0.9773175,,,,
CIN,0.782,0.729,0.687,0.669,0.625,,0.665,0.623,0.562,0.55,0.514,,0.8305,0.811333333,0.794166667,0.784966667,0.7693,,0.968169,0.9529445,0.940842,0.9355355,0.9160335,,,,
PIMoG,0.909,0.862,0.83,0.8,0.737,,0.823,0.786,0.728,0.682,0.62,,0.920233333,0.899666667,0.8821,0.8647,0.838433333,,0.983227,0.972339,0.966316,0.956864,0.939259,,,,
RivaGAN,0.426,0.383,0.349,0.327,0.294,,0.201,0.169,0.158,0.123,0.115,,0.6551875,0.64371875,0.6256875,0.6176875,0.6073125,,0.8236925,0.810418,0.775524,0.765341,0.750183,,,,
SepMark,0.965,0.962,0.944,0.924,0.921,,0.912,0.894,0.884,0.847,0.85,,0.950666667,0.942766667,0.934533333,0.925733333,0.922933333,,0.996816,0.994888,0.993881,0.991579,0.991347,,,,
Trustmark,0.852,0.808,0.767,0.734,0.713,,0.801,0.757,0.695,0.672,0.64,,0.84074,0.82195,0.79737,0.78232,0.76933,,0.9646525,0.9484945,0.935606,0.916104,0.9038835,,,,
DWTDCT,0.013,0.009,0.009,0.012,0.009,,0.001,0,0,0.001,0,,0.493733333,0.497066667,0.4933,0.496166667,0.494,,0.5194885,0.543277,0.5245505,0.535996,0.532108,,,,
DWTDCTSVD,0.103,0.094,0.088,0.071,0.055,,0.048,0.047,0.036,0.032,0.028,,0.510333333,0.5042,0.502933333,0.507933333,0.495,,0.5272765,0.5085615,0.504157,0.515379,0.4980325,,,,
SSL,0.399,0.339,0.302,0.268,0.244,,0.336,0.264,0.248,0.209,0.196,,0.6772,0.651066667,0.6364,0.623966667,0.620066667,,0.8533835,0.819648,0.804503,0.785135,0.7811335,,,,
StegaStamp,0.988,0.974,0.954,0.932,0.907,,0.981,0.958,0.946,0.914,0.887,,0.939,0.92,0.902,0.885,0.872,,0.9981355,0.9970815,0.9941,0.984429,0.977098,,,,
EditGuard,0.008,0.006,0.005,0.005,0.004,,0,0,0,0.002,0.001,,0.4945,0.493921875,0.492828125,0.4944375,0.49671875,,0.4765605,0.471228,0.4699575,0.4717625,0.486749,,,,
VINE-R,0.996,0.993,0.99,0.979,0.9711,,0.994,0.984,0.981,0.958,0.956,,0.9433,0.9289,0.9196,0.9068,0.9034,,0.9998,0.9996,0.9982,0.9972,0.9939,,,,
VINE-B,0.986,0.988,0.971,0.969,0.968,,0.981,0.98,0.959,0.951,0.944,,0.8984,0.8876,0.876,0.8697,0.8602,,0.9986,0.9966,0.9963,0.9949,0.9957,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
magicbrush,50 steps,,,,,,,,,,,,,,,,,,,,,,,,,,
,TPR@1%FPR,,,,,,TPR@0.1%FPR,,,,,,Bit Acc,,,,,,AUROC,,,,,,,,
,guidance=5,guidance=6,guidance=7,guidance=8,guidance=9,,guidance=5,guidance=6,guidance=7,guidance=8,guidance=9,,guidance=5,guidance=6,guidance=7,guidance=8,guidance=9,,guidance=5,guidance=6,guidance=7,guidance=8,guidance=9,,,,
MBRS,0.941,0.919,0.893,0.881,0.869,,0.926,0.902,0.879,0.865,0.855,,0.9687,0.960366667,0.948766667,0.9436,0.9348,,0.985364,0.984389,0.974243,0.969518,0.9580275,,,,
CIN,0.829,0.815,0.791,0.776,0.758,,0.722,0.702,0.68,0.665,0.65,,0.846633333,0.8387,0.8287,0.818666667,0.8128,,0.9677975,0.966804,0.9595165,0.946241,0.9416885,,,,
PIMoG,0.923,0.894,0.876,0.855,0.851,,0.868,0.84,0.823,0.794,0.769,,0.936066667,0.9228,0.9113,0.901233333,0.893933333,,0.9831045,0.9768565,0.968044,0.965328,0.961399,,,,
RivaGAN,0.642,0.602,0.578,0.553,0.529,,0.389,0.361,0.334,0.315,0.299,,0.732375,0.7205,0.70975,0.703375,0.696,,0.9095585,0.896307,0.8819535,0.880339,0.86982,,,,
SepMark,0.931,0.923,0.902,0.879,0.875,,0.868,0.846,0.821,0.799,0.795,,0.929,0.921633333,0.910433333,0.905,0.8994,,0.9872165,0.9862035,0.9755735,0.975544,0.9700345,,,,
Trustmark,0.921,0.896,0.87,0.857,0.85,,0.908,0.874,0.852,0.838,0.823,,0.87176,0.85597,0.8433,0.83153,0.8234,,0.971405,0.968211,0.9540325,0.9399955,0.935469,,,,
DWTDCT,0.008,0.01,0.005,0.014,0.008,,0,0.002,0,0,0,,0.488733333,0.4895,0.4881,0.4894,0.490066667,,0.493709,0.4943855,0.4901115,0.4922805,0.5014695,,,,
DWTDCTSVD,0.49,0.432,0.417,0.399,0.358,,0.371,0.324,0.3,0.274,0.273,,0.684733333,0.6573,0.6477,0.6389,0.630966667,,0.7874135,0.746844,0.733268,0.7221255,0.7113955,,,,
SSL,0.63,0.595,0.567,0.542,0.524,,0.555,0.531,0.498,0.464,0.457,,0.754066667,0.742666667,0.730866667,0.718366667,0.7137,,0.922022,0.9142805,0.904732,0.8940165,0.8910675,,,,
StegaStamp,0.956,0.939,0.926,0.917,0.901,,0.946,0.924,0.912,0.897,0.88,,0.936,0.924,0.912,0.901,0.891,,0.9912725,0.9854525,0.982985,0.9759065,0.9735235,,,,
EditGuard,0.011,0.009,0.009,0.007,0.008,,0.005,0.002,0.002,0.001,0.002,,0.487875,0.48784375,0.486984375,0.486015625,0.48821875,,0.440703,0.446553,0.4397015,0.4381655,0.446113,,,,
VINE-R,0.989,0.972,0.967,0.964,0.957,,0.967,0.962,0.943,0.932,0.925,,0.9362,0.9252,0.9164,0.91,0.9037,,0.9984,0.9982,0.9967,0.9942,0.9942,,,,
VINE-B,0.941,0.921,0.902,0.9,0.889,,0.914,0.89,0.87,0.876,0.857,,0.8929,0.8801,0.8697,0.8667,0.8554,,0.9919,0.9856,0.9772,0.9826,0.9852,,,,